# Title : Metadata directory file of the Argo Global Data Assembly Center
# Description : The directory file describes all metadata files of the argo GDAC ftp site.
# Project : ARGO
# Format version : 2.0
# Date of update : 20200330152102
# FTP root number 1 : ftp://ftp.ifremer.fr/ifremer/argo/dac
# FTP root number 2 : ftp://usgodae.org/pub/outgoing/argo/dac
# GDAC node : CORIOLIS
file,profiler_type,institution,date_update
aoml/5906214/5906214_meta.nc,846,AO,20200327214614
aoml/5906216/5906216_meta.nc,846,AO,20200324213029
aoml/5906218/5906218_meta.nc,846,AO,20200326213454
aoml/5906220/5906220_meta.nc,846,AO,20200324213031
aoml/5906221/5906221_meta.nc,846,AO,20200328214440
aoml/5906222/5906222_meta.nc,846,AO,20200324213032
aoml/5906223/5906223_meta.nc,846,AO,20200328214440
aoml/5906225/5906225_meta.nc,846,AO,20200323212606
aoml/5906226/5906226_meta.nc,846,AO,20200323212607
aoml/5906227/5906227_meta.nc,846,AO,20200324213034
aoml/5906228/5906228_meta.nc,846,AO,20200323212608
aoml/5906229/5906229_meta.nc,846,AO,20200325213431
aoml/5906230/5906230_meta.nc,846,AO,20200325213435
aoml/5906231/5906231_meta.nc,846,AO,20200325213437
aoml/5906232/5906232_meta.nc,846,AO,20200325213440
aoml/5906233/5906233_meta.nc,846,AO,20200326213456
aoml/5906234/5906234_meta.nc,846,AO,20200325213443
aoml/5906235/5906235_meta.nc,846,AO,20200324213034
aoml/5906236/5906236_meta.nc,846,AO,20200329213320
aoml/5906237/5906237_meta.nc,846,AO,20200326213457
aoml/5906241/5906241_meta.nc,846,AO,20200323212609
aoml/5906242/5906242_meta.nc,846,AO,20200323212610
aoml/5906243/5906243_meta.nc,846,AO,20200326213459
aoml/5906247/5906247_meta.nc,846,AO,20200327214614
aoml/5906249/5906249_meta.nc,846,AO,20200327214615
aoml/5906250/5906250_meta.nc,846,AO,20200327214615
aoml/7900109/7900109_meta.nc,853,AO,20200327204937
aoml/7900114/7900114_meta.nc,853,AO,20200330044838
aoml/7900210/7900210_meta.nc,853,AO,20200323162724
aoml/7900213/7900213_meta.nc,853,AO,20200325054848
aoml/7900305/7900305_meta.nc,853,AO,20200329235501
aoml/7900673/7900673_meta.nc,853,AO,20200329235501
aoml/7900678/7900678_meta.nc,862,AO,20200324103014
aoml/7900685/7900685_meta.nc,853,AO,20200323223248
bodc/1901873/1901873_meta.nc,863,BO,20200328080628
bodc/1901875/1901875_meta.nc,863,BO,20200324080740
bodc/1901876/1901876_meta.nc,863,BO,20200330080726
bodc/1901877/1901877_meta.nc,863,BO,20200330080742
bodc/1901878/1901878_meta.nc,863,BO,20200324020841
bodc/1901879/1901879_meta.nc,863,BO,20200327200701
bodc/1901880/1901880_meta.nc,863,BO,20200324080757
bodc/1901894/1901894_meta.nc,863,BO,20200328080721
bodc/2901892/2901892_meta.nc,846,BO,20200324140713
bodc/2901894/2901894_meta.nc,846,BO,20200329140644
bodc/2901895/2901895_meta.nc,846,BO,20200329140704
bodc/2901896/2901896_meta.nc,863,BO,20200324080824
bodc/2901897/2901897_meta.nc,863,BO,20200328080739
bodc/2901898/2901898_meta.nc,863,BO,20200329140725
bodc/2901902/2901902_meta.nc,846,BO,20200326154719
bodc/3901496/3901496_meta.nc,836,BO,20200324164020
bodc/3901500/3901500_meta.nc,846,BO,20200326155045
bodc/3901531/3901531_meta.nc,836,BO,20200325213611
bodc/3901878/3901878_meta.nc,844,BO,20200326162356
bodc/3901880/3901880_meta.nc,844,BO,20200327130719
bodc/3901881/3901881_meta.nc,844,BO,20200329180615
bodc/3901883/3901883_meta.nc,844,BO,20200326011230
bodc/3901885/3901885_meta.nc,844,BO,20200326010944
bodc/3901891/3901891_meta.nc,844,BO,20200329120714
bodc/3901892/3901892_meta.nc,844,BO,20200330120503
bodc/3901893/3901893_meta.nc,844,BO,20200330120642
bodc/3901894/3901894_meta.nc,844,BO,20200330120552
bodc/3901897/3901897_meta.nc,844,BO,20200327070616
bodc/3901898/3901898_meta.nc,844,BO,20200327190635
bodc/3901899/3901899_meta.nc,844,BO,20200329120613
bodc/3901906/3901906_meta.nc,844,BO,20200326190634
bodc/3901909/3901909_meta.nc,844,BO,20200325070644
bodc/3901913/3901913_meta.nc,844,BO,20200327070739
bodc/3901914/3901914_meta.nc,844,BO,20200327070902
bodc/3901915/3901915_meta.nc,844,BO,20200327071031
bodc/3901916/3901916_meta.nc,844,BO,20200327071205
bodc/3901917/3901917_meta.nc,844,BO,20200327071328
bodc/3901938/3901938_meta.nc,844,BO,20200327010830
bodc/3901939/3901939_meta.nc,844,BO,20200329010614
bodc/3901945/3901945_meta.nc,844,BO,20200326011953
bodc/3901946/3901946_meta.nc,844,BO,20200326011434
bodc/3901947/3901947_meta.nc,844,BO,20200326011548
bodc/3901948/3901948_meta.nc,844,BO,20200328190849
bodc/3901949/3901949_meta.nc,844,BO,20200328010654
bodc/3901950/3901950_meta.nc,844,BO,20200330001223
bodc/3901951/3901951_meta.nc,844,BO,20200328190724
bodc/3901952/3901952_meta.nc,844,BO,20200326011711
bodc/3901953/3901953_meta.nc,844,BO,20200327190821
bodc/3901954/3901954_meta.nc,844,BO,20200330001026
bodc/3901955/3901955_meta.nc,844,BO,20200323190654
bodc/3901956/3901956_meta.nc,844,BO,20200326011834
bodc/3901957/3901957_meta.nc,844,BO,20200330121226
bodc/3901958/3901958_meta.nc,844,BO,20200326012132
bodc/3901960/3901960_meta.nc,844,BO,20200328010932
bodc/3901962/3901962_meta.nc,844,BO,20200330001532
bodc/3901964/3901964_meta.nc,844,BO,20200325070905
bodc/3901965/3901965_meta.nc,844,BO,20200325071045
bodc/3901966/3901966_meta.nc,844,BO,20200330000824
bodc/3901967/3901967_meta.nc,844,BO,20200329010729
bodc/3901968/3901968_meta.nc,844,BO,20200324010605
bodc/3901969/3901969_meta.nc,844,BO,20200327010615
bodc/3901970/3901970_meta.nc,844,BO,20200323190806
bodc/3901971/3901971_meta.nc,844,BO,20200326190834
bodc/3901972/3901972_meta.nc,844,BO,20200327131140
bodc/3901979/3901979_meta.nc,844,BO,20200329181337
bodc/3901980/3901980_meta.nc,844,BO,20200325071428
bodc/3901982/3901982_meta.nc,844,BO,20200329061125
bodc/3901983/3901983_meta.nc,844,BO,20200326070914
bodc/3901984/3901984_meta.nc,844,BO,20200327130906
bodc/3901985/3901985_meta.nc,844,BO,20200327191435
bodc/3901986/3901986_meta.nc,844,BO,20200329181710
bodc/3901987/3901987_meta.nc,844,BO,20200329181941
bodc/6901164/6901164_meta.nc,863,BO,20200330080812
bodc/6901165/6901165_meta.nc,863,BO,20200330080833
bodc/6901180/6901180_meta.nc,836,BO,20200323154026
bodc/6901182/6901182_meta.nc,836,BO,20200323173649
bodc/6901183/6901183_meta.nc,836,BO,20200329173913
bodc/6901196/6901196_meta.nc,846,BO,20200328080758
bodc/6901206/6901206_meta.nc,846,BO,20200324200724
bodc/6901929/6901929_meta.nc,844,BO,20200326012413
bodc/6901930/6901930_meta.nc,844,BO,20200328130835
bodc/6901931/6901931_meta.nc,844,BO,20200327131232
bodc/6901932/6901932_meta.nc,844,BO,20200326163648
coriolis/3901598/3901598_meta.nc,844,IF,20200324063012
coriolis/3901644/3901644_meta.nc,844,IF,20200326072908
coriolis/3901645/3901645_meta.nc,844,IF,20200326063437
coriolis/3901668/3901668_meta.nc,846,IF,20200330103610
coriolis/3901669/3901669_meta.nc,846,IF,20200325223651
coriolis/3901676/3901676_meta.nc,846,IF,20200328035039
coriolis/3901677/3901677_meta.nc,846,IF,20200329135113
coriolis/3901679/3901679_meta.nc,844,IF,20200325062804
coriolis/3901680/3901680_meta.nc,844,IF,20200324062720
coriolis/3901681/3901681_meta.nc,846,IF,20200325095533
coriolis/3901682/3901682_meta.nc,846,IF,20200325205426
coriolis/3901683/3901683_meta.nc,846,IF,20200326055452
coriolis/3901684/3901684_meta.nc,846,IF,20200327005122
coriolis/3901685/3901685_meta.nc,844,IF,20200324062919
coriolis/3901686/3901686_meta.nc,844,IF,20200327105545
coriolis/3901687/3901687_meta.nc,844,IF,20200328062604
coriolis/3901838/3901838_meta.nc,844,IF,20200326123249
coriolis/3901839/3901839_meta.nc,844,IF,20200327123220
coriolis/3901840/3901840_meta.nc,844,IF,20200330122742
coriolis/3901841/3901841_meta.nc,844,IF,20200327143516
coriolis/3901843/3901843_meta.nc,844,IF,20200324124114
coriolis/3901844/3901844_meta.nc,844,IF,20200328123242
coriolis/3901845/3901845_meta.nc,844,IF,20200328122631
coriolis/3901846/3901846_meta.nc,844,IF,20200325182632
coriolis/3901847/3901847_meta.nc,844,IF,20200327212811
coriolis/3901849/3901849_meta.nc,844,IF,20200327123801
coriolis/3901850/3901850_meta.nc,844,IF,20200326133721
coriolis/3901851/3901851_meta.nc,844,IF,20200327133153
coriolis/3901852/3901852_meta.nc,844,IF,20200327133412
coriolis/3901853/3901853_meta.nc,844,IF,20200328123448
coriolis/3901854/3901854_meta.nc,844,IF,20200330082748
coriolis/3901855/3901855_meta.nc,844,IF,20200327124411
coriolis/3901857/3901857_meta.nc,844,IF,20200326122800
coriolis/3901858/3901858_meta.nc,844,IF,20200328132903
coriolis/3901859/3901859_meta.nc,844,IF,20200326123407
coriolis/3901860/3901860_meta.nc,844,IF,20200329124453
coriolis/3901863/3901863_meta.nc,844,IF,20200327152656
coriolis/3901867/3901867_meta.nc,844,IF,20200326063330
coriolis/3901868/3901868_meta.nc,844,IF,20200327092710
coriolis/3901869/3901869_meta.nc,844,IF,20200326124245
coriolis/3901870/3901870_meta.nc,844,IF,20200326153051
coriolis/3901872/3901872_meta.nc,844,IF,20200327133302
coriolis/3901873/3901873_meta.nc,844,IF,20200329124717
coriolis/3901875/3901875_meta.nc,844,IF,20200327152609
coriolis/3901877/3901877_meta.nc,844,IF,20200326123947
coriolis/3901890/3901890_meta.nc,844,IF,20200330043250
coriolis/3901907/3901907_meta.nc,844,IF,20200328033010
coriolis/3901908/3901908_meta.nc,844,IF,20200327212658
coriolis/3901911/3901911_meta.nc,844,IF,20200326182610
coriolis/3901975/3901975_meta.nc,844,IF,20200327063321
coriolis/3901976/3901976_meta.nc,844,IF,20200330063603
coriolis/3901977/3901977_meta.nc,844,IF,20200326064101
coriolis/3901978/3901978_meta.nc,844,IF,20200328092601
coriolis/3901988/3901988_meta.nc,846,IF,20200326134604
coriolis/3901989/3901989_meta.nc,844,IF,20200323212636
coriolis/3901991/3901991_meta.nc,844,IF,20200329152544
coriolis/3901992/3901992_meta.nc,844,IF,20200323163915
coriolis/3901993/3901993_meta.nc,844,IF,20200324153122
coriolis/3901994/3901994_meta.nc,844,IF,20200326172536
coriolis/3901995/3901995_meta.nc,844,IF,20200326153351
coriolis/3902104/3902104_meta.nc,844,IF,20200330103938
coriolis/3902106/3902106_meta.nc,844,IF,20200330104225
coriolis/3902120/3902120_meta.nc,836,IF,20200327183507
coriolis/3902121/3902121_meta.nc,836,IF,20200326174303
coriolis/3902122/3902122_meta.nc,836,IF,20200327124432
coriolis/3902123/3902123_meta.nc,836,IF,20200327215709
coriolis/3902124/3902124_meta.nc,836,IF,20200327185148
coriolis/3902125/3902125_meta.nc,836,IF,20200327190152
coriolis/3902127/3902127_meta.nc,838,IF,20200329135736
coriolis/3902128/3902128_meta.nc,838,IF,20200326133859
coriolis/3902130/3902130_meta.nc,838,IF,20200326134859
coriolis/3902131/3902131_meta.nc,838,IF,20200324132656
coriolis/3902137/3902137_meta.nc,844,IF,20200330104514
coriolis/6900541/6900541_meta.nc,844,IF,20200324063153
coriolis/6900790/6900790_meta.nc,844,IF,20200327152739
coriolis/6900892/6900892_meta.nc,844,IF,20200326063728
coriolis/6900893/6900893_meta.nc,844,IF,20200326063915
coriolis/6900894/6900894_meta.nc,844,IF,20200327062642
coriolis/6901249/6901249_meta.nc,844,IF,20200328072609
coriolis/6901250/6901250_meta.nc,844,IF,20200328063206
coriolis/6901251/6901251_meta.nc,844,IF,20200329062851
coriolis/6901278/6901278_meta.nc,844,IF,20200329062715
coriolis/6901279/6901279_meta.nc,844,IF,20200329072650
coriolis/6901656/6901656_meta.nc,836,IF,20200328034049
coriolis/6901660/6901660_meta.nc,836,IF,20200325233740
coriolis/6901688/6901688_meta.nc,836,IF,20200330063953
coriolis/6901763/6901763_meta.nc,838,IF,20200326073147
coriolis/6901772/6901772_meta.nc,836,IF,20200326123911
coriolis/6901774/6901774_meta.nc,836,IF,20200329123322
coriolis/6901775/6901775_meta.nc,836,IF,20200326124247
coriolis/6901833/6901833_meta.nc,844,IF,20200329002812
coriolis/6901834/6901834_meta.nc,844,IF,20200330002959
coriolis/6901840/6901840_meta.nc,844,IF,20200329002546
coriolis/6901841/6901841_meta.nc,844,IF,20200329002631
coriolis/6901843/6901843_meta.nc,844,IF,20200329002717
coriolis/6901879/6901879_meta.nc,844,IF,20200330014011
coriolis/6901880/6901880_meta.nc,844,IF,20200330081359
coriolis/6901985/6901985_meta.nc,844,IF,20200326202555
coriolis/6901986/6901986_meta.nc,844,IF,20200326202526
coriolis/6902545/6902545_meta.nc,846,IF,20200330055737
coriolis/6902671/6902671_meta.nc,835,IF,20200330130116
coriolis/6902701/6902701_meta.nc,836,IF,20200329234440
coriolis/6902718/6902718_meta.nc,844,IF,20200326002812
coriolis/6902720/6902720_meta.nc,844,IF,20200330133043
coriolis/6902721/6902721_meta.nc,844,IF,20200327133531
coriolis/6902723/6902723_meta.nc,844,IF,20200329135357
coriolis/6902724/6902724_meta.nc,844,IF,20200330133255
coriolis/6902725/6902725_meta.nc,844,IF,20200325162616
coriolis/6902726/6902726_meta.nc,844,IF,20200323164220
coriolis/6902728/6902728_meta.nc,844,IF,20200330142711
coriolis/6902731/6902731_meta.nc,844,IF,20200330133422
coriolis/6902740/6902740_meta.nc,836,IF,20200324153426
coriolis/6902766/6902766_meta.nc,844,IF,20200324072624
coriolis/6902767/6902767_meta.nc,844,IF,20200330052915
coriolis/6902771/6902771_meta.nc,844,IF,20200330073029
coriolis/6902772/6902772_meta.nc,844,IF,20200330072818
coriolis/6902773/6902773_meta.nc,844,IF,20200330073155
coriolis/6902800/6902800_meta.nc,841,IF,20200325082706
coriolis/6902802/6902802_meta.nc,841,IF,20200328082714
coriolis/6902803/6902803_meta.nc,841,IF,20200330052710
coriolis/6902804/6902804_meta.nc,841,IF,20200330043106
coriolis/6902805/6902805_meta.nc,841,IF,20200327073309
coriolis/6902806/6902806_meta.nc,841,IF,20200330082635
coriolis/6902811/6902811_meta.nc,838,IF,20200328092732
coriolis/6902813/6902813_meta.nc,838,IF,20200324212609
coriolis/6902818/6902818_meta.nc,838,IF,20200326132829
coriolis/6902827/6902827_meta.nc,836,IF,20200327193446
coriolis/6902845/6902845_meta.nc,844,IF,20200326002637
coriolis/6902846/6902846_meta.nc,844,IF,20200328002644
coriolis/6902847/6902847_meta.nc,844,IF,20200330002830
coriolis/6902848/6902848_meta.nc,844,IF,20200327073758
coriolis/6902849/6902849_meta.nc,844,IF,20200327133025
coriolis/6902850/6902850_meta.nc,844,IF,20200327042725
coriolis/6902851/6902851_meta.nc,844,IF,20200326133554
coriolis/6902852/6902852_meta.nc,844,IF,20200326133248
coriolis/6902853/6902853_meta.nc,844,IF,20200327132652
coriolis/6902854/6902854_meta.nc,844,IF,20200326133424
coriolis/6902855/6902855_meta.nc,844,IF,20200326133116
coriolis/6902856/6902856_meta.nc,844,IF,20200324134121
coriolis/6902857/6902857_meta.nc,844,IF,20200326132609
coriolis/6902859/6902859_meta.nc,844,IF,20200329135617
coriolis/6902860/6902860_meta.nc,844,IF,20200328123042
coriolis/6902861/6902861_meta.nc,844,IF,20200327132831
coriolis/6902862/6902862_meta.nc,844,IF,20200330082800
coriolis/6902863/6902863_meta.nc,844,IF,20200330082845
coriolis/6902864/6902864_meta.nc,844,IF,20200330082721
coriolis/6902865/6902865_meta.nc,844,IF,20200330082928
coriolis/6902868/6902868_meta.nc,841,IF,20200324082642
coriolis/6902870/6902870_meta.nc,841,IF,20200326073042
coriolis/6902872/6902872_meta.nc,841,IF,20200327073500
coriolis/6902873/6902873_meta.nc,841,IF,20200326082659
coriolis/6902874/6902874_meta.nc,841,IF,20200327073057
coriolis/6902875/6902875_meta.nc,841,IF,20200326062837
coriolis/6902876/6902876_meta.nc,841,IF,20200327052613
coriolis/6902878/6902878_meta.nc,841,IF,20200329162612
coriolis/6902881/6902881_meta.nc,838,IF,20200330104649
coriolis/6902882/6902882_meta.nc,838,IF,20200330132613
coriolis/6902898/6902898_meta.nc,836,IF,20200329115012
coriolis/6902899/6902899_meta.nc,836,IF,20200328133157
coriolis/6902902/6902902_meta.nc,836,IF,20200328113327
coriolis/6902904/6902904_meta.nc,836,IF,20200326114233
coriolis/6902905/6902905_meta.nc,836,IF,20200329093351
coriolis/6902907/6902907_meta.nc,836,IF,20200324033537
coriolis/6902910/6902910_meta.nc,844,IF,20200328172624
coriolis/6902912/6902912_meta.nc,844,IF,20200328162824
coriolis/6902913/6902913_meta.nc,844,IF,20200326003021
coriolis/6902914/6902914_meta.nc,844,IF,20200328132749
coriolis/6902915/6902915_meta.nc,844,IF,20200330132704
coriolis/6902916/6902916_meta.nc,844,IF,20200330122622
coriolis/6902917/6902917_meta.nc,844,IF,20200330133135
coriolis/6902919/6902919_meta.nc,844,IF,20200324134207
coriolis/6902920/6902920_meta.nc,844,IF,20200325132543
coriolis/6902921/6902921_meta.nc,844,IF,20200326122935
coriolis/6902922/6902922_meta.nc,844,IF,20200327132744
coriolis/6902923/6902923_meta.nc,844,IF,20200328132959
coriolis/6902924/6902924_meta.nc,844,IF,20200328132548
coriolis/6902925/6902925_meta.nc,844,IF,20200329135228
coriolis/6902926/6902926_meta.nc,844,IF,20200330132858
coriolis/6902927/6902927_meta.nc,844,IF,20200330042553
coriolis/6902928/6902928_meta.nc,844,IF,20200328132654
coriolis/6902929/6902929_meta.nc,844,IF,20200326132943
coriolis/6902930/6902930_meta.nc,844,IF,20200328122749
coriolis/6902933/6902933_meta.nc,841,IF,20200329135916
coriolis/6902934/6902934_meta.nc,841,IF,20200329143947
coriolis/6902935/6902935_meta.nc,841,IF,20200329042622
coriolis/6902936/6902936_meta.nc,841,IF,20200327042837
coriolis/6902937/6902937_meta.nc,841,IF,20200327043001
coriolis/6902939/6902939_meta.nc,844,IF,20200325122556
coriolis/6902940/6902940_meta.nc,844,IF,20200330132813
coriolis/6902941/6902941_meta.nc,844,IF,20200325132632
coriolis/6902942/6902942_meta.nc,844,IF,20200326132723
coriolis/6902943/6902943_meta.nc,844,IF,20200329152802
coriolis/6902944/6902944_meta.nc,844,IF,20200330072846
coriolis/6902945/6902945_meta.nc,844,IF,20200329162744
coriolis/6902946/6902946_meta.nc,844,IF,20200328162707
coriolis/6902947/6902947_meta.nc,844,IF,20200328153010
coriolis/6902948/6902948_meta.nc,844,IF,20200328153407
coriolis/6902949/6902949_meta.nc,844,IF,20200327122703
coriolis/6902950/6902950_meta.nc,844,IF,20200327132902
coriolis/6902951/6902951_meta.nc,844,IF,20200326122845
coriolis/6902953/6902953_meta.nc,835,IF,20200330133318
coriolis/6902957/6902957_meta.nc,841,IF,20200330042725
coriolis/6902958/6902958_meta.nc,841,IF,20200330033045
coriolis/6902964/6902964_meta.nc,841,IF,20200330033225
coriolis/6902966/6902966_meta.nc,841,IF,20200329152944
coriolis/6902969/6902969_meta.nc,835,IF,20200329114512
coriolis/6902983/6902983_meta.nc,838,IF,20200329022532
coriolis/6902984/6902984_meta.nc,838,IF,20200328082533
coriolis/6902988/6902988_meta.nc,844,IF,20200326042545
coriolis/6902989/6902989_meta.nc,844,IF,20200328042541
coriolis/6903006/6903006_meta.nc,844,IF,20200324112628
coriolis/6903009/6903009_meta.nc,844,IF,20200328112618
coriolis/6903011/6903011_meta.nc,844,IF,20200330132930
coriolis/6903018/6903018_meta.nc,844,IF,20200329072631
coriolis/6903019/6903019_meta.nc,844,IF,20200330072908
coriolis/6903020/6903020_meta.nc,844,IF,20200330132730
coriolis/6903024/6903024_meta.nc,836,IF,20200330003225
coriolis/6903025/6903025_meta.nc,836,IF,20200330003410
coriolis/6903026/6903026_meta.nc,836,IF,20200328143221
coriolis/6903182/6903182_meta.nc,865,IF,20200327122625
coriolis/6903187/6903187_meta.nc,865,IF,20200328142604
coriolis/6903210/6903210_meta.nc,865,IF,20200328052557
coriolis/6903211/6903211_meta.nc,844,IF,20200324062558
coriolis/6903212/6903212_meta.nc,844,IF,20200330062733
coriolis/6903213/6903213_meta.nc,844,IF,20200330062648
coriolis/6903214/6903214_meta.nc,844,IF,20200329052612
coriolis/6903215/6903215_meta.nc,844,IF,20200330053014
coriolis/6903217/6903217_meta.nc,865,IF,20200325052654
coriolis/6903218/6903218_meta.nc,865,IF,20200326052646
coriolis/6903220/6903220_meta.nc,865,IF,20200326052548
coriolis/6903223/6903223_meta.nc,865,IF,20200325052554
coriolis/6903227/6903227_meta.nc,844,IF,20200330014112
coriolis/6903229/6903229_meta.nc,844,IF,20200326063122
coriolis/6903230/6903230_meta.nc,844,IF,20200327062620
coriolis/6903231/6903231_meta.nc,844,IF,20200328062753
coriolis/6903232/6903232_meta.nc,844,IF,20200328062542
coriolis/6903233/6903233_meta.nc,865,IF,20200327052711
coriolis/6903234/6903234_meta.nc,844,IF,20200330063652
coriolis/6903237/6903237_meta.nc,844,IF,20200327072627
coriolis/6903238/6903238_meta.nc,844,IF,20200327072829
coriolis/6903239/6903239_meta.nc,844,IF,20200328062902
coriolis/6903240/6903240_meta.nc,836,IF,20200330074514
coriolis/6903241/6903241_meta.nc,844,IF,20200327072716
coriolis/6903245/6903245_meta.nc,844,IF,20200330072656
coriolis/6903246/6903246_meta.nc,844,IF,20200329072605
coriolis/6903247/6903247_meta.nc,836,IF,20200329120148
coriolis/6903248/6903248_meta.nc,844,IF,20200329135513
coriolis/6903249/6903249_meta.nc,836,IF,20200328145612
coriolis/6903250/6903250_meta.nc,836,IF,20200327160040
coriolis/6903251/6903251_meta.nc,844,IF,20200328212609
coriolis/6903252/6903252_meta.nc,844,IF,20200325214100
coriolis/6903253/6903253_meta.nc,844,IF,20200328212536
coriolis/6903254/6903254_meta.nc,844,IF,20200327222530
coriolis/6903255/6903255_meta.nc,844,IF,20200326064023
coriolis/6903257/6903257_meta.nc,844,IF,20200327212602
coriolis/6903258/6903258_meta.nc,844,IF,20200327212533
coriolis/6903259/6903259_meta.nc,844,IF,20200328063320
coriolis/6903260/6903260_meta.nc,844,IF,20200330072550
coriolis/6903261/6903261_meta.nc,844,IF,20200324212648
coriolis/6903262/6903262_meta.nc,844,IF,20200328072749
coriolis/6903263/6903263_meta.nc,844,IF,20200328072839
coriolis/6903264/6903264_meta.nc,844,IF,20200328212801
coriolis/6903265/6903265_meta.nc,844,IF,20200325162831
coriolis/6903266/6903266_meta.nc,844,IF,20200326072645
coriolis/6903268/6903268_meta.nc,838,IF,20200326162927
coriolis/6903269/6903269_meta.nc,844,IF,20200325214030
coriolis/6903270/6903270_meta.nc,844,IF,20200326212527
coriolis/6903271/6903271_meta.nc,844,IF,20200327063357
coriolis/6903272/6903272_meta.nc,846,IF,20200324015854
coriolis/6903273/6903273_meta.nc,846,IF,20200330025459
coriolis/6903282/6903282_meta.nc,865,IF,20200328063355
coriolis/6903285/6903285_meta.nc,865,IF,20200328022533
coriolis/6903547/6903547_meta.nc,844,IF,20200323212551
coriolis/6903549/6903549_meta.nc,836,IF,20200330143544
coriolis/6903550/6903550_meta.nc,836,IF,20200326153455
coriolis/6903553/6903553_meta.nc,846,IF,20200329154336
coriolis/6903554/6903554_meta.nc,846,IF,20200329145138
coriolis/6903555/6903555_meta.nc,846,IF,20200329143605
coriolis/6903557/6903557_meta.nc,838,IF,20200327092557
coriolis/6903558/6903558_meta.nc,838,IF,20200326072831
coriolis/6903559/6903559_meta.nc,844,IF,20200329143838
coriolis/6903560/6903560_meta.nc,844,IF,20200324152559
coriolis/6903561/6903561_meta.nc,844,IF,20200324152639
coriolis/6903562/6903562_meta.nc,844,IF,20200330142749
coriolis/6903563/6903563_meta.nc,844,IF,20200325172530
coriolis/6903564/6903564_meta.nc,844,IF,20200329145412
coriolis/6903698/6903698_meta.nc,844,IF,20200328232605
coriolis/6903701/6903701_meta.nc,846,IF,20200326065534
coriolis/6903765/6903765_meta.nc,844,IF,20200329062629
coriolis/6903766/6903766_meta.nc,844,IF,20200327063238
coriolis/6903774/6903774_meta.nc,844,IF,20200330062755
coriolis/6903775/6903775_meta.nc,844,IF,20200330062543
coriolis/6903776/6903776_meta.nc,844,IF,20200330062814
coriolis/6903779/6903779_meta.nc,844,IF,20200327133733
coriolis/6903780/6903780_meta.nc,844,IF,20200330063525
coriolis/7900510/7900510_meta.nc,844,IF,20200326063949
coriolis/7900511/7900511_meta.nc,844,IF,20200326063633
coriolis/7900512/7900512_meta.nc,844,IF,20200326063820
coriolis/7900513/7900513_meta.nc,844,IF,20200325062734
coriolis/7900514/7900514_meta.nc,844,IF,20200325062906
coriolis/7900515/7900515_meta.nc,844,IF,20200326063226
coriolis/7900516/7900516_meta.nc,844,IF,20200326063558
coriolis/7900517/7900517_meta.nc,844,IF,20200326063155
coriolis/7900520/7900520_meta.nc,844,IF,20200330062929
coriolis/7900521/7900521_meta.nc,844,IF,20200328062719
coriolis/7900522/7900522_meta.nc,844,IF,20200325062834
coriolis/7900524/7900524_meta.nc,844,IF,20200326063406
coriolis/7900527/7900527_meta.nc,844,IF,20200325063013
coriolis/7900528/7900528_meta.nc,844,IF,20200327062540
coriolis/7900529/7900529_meta.nc,844,IF,20200324062627
coriolis/7900530/7900530_meta.nc,844,IF,20200330063124
coriolis/7900531/7900531_meta.nc,844,IF,20200324062746
coriolis/7900533/7900533_meta.nc,844,IF,20200330062900
coriolis/7900534/7900534_meta.nc,844,IF,20200326063506
coriolis/7900536/7900536_meta.nc,844,IF,20200328063238
coriolis/7900537/7900537_meta.nc,844,IF,20200324072655
coriolis/7900538/7900538_meta.nc,844,IF,20200330062603
coriolis/7900541/7900541_meta.nc,844,IF,20200324082720
coriolis/7900542/7900542_meta.nc,844,IF,20200326063528
coriolis/7900543/7900543_meta.nc,844,IF,20200328062656
coriolis/7900544/7900544_meta.nc,844,IF,20200330062835
coriolis/7900545/7900545_meta.nc,844,IF,20200329062653
coriolis/7900547/7900547_meta.nc,844,IF,20200328062815
coriolis/7900548/7900548_meta.nc,844,IF,20200329062532
coriolis/7900553/7900553_meta.nc,844,IF,20200327062902
coriolis/7900559/7900559_meta.nc,846,IF,20200330140341
coriolis/7900560/7900560_meta.nc,846,IF,20200327150155
coriolis/7900561/7900561_meta.nc,846,IF,20200330135537
coriolis/7900562/7900562_meta.nc,846,IF,20200328135502
coriolis/7900595/7900595_meta.nc,844,IF,20200329052523
coriolis/7900596/7900596_meta.nc,844,IF,20200326063702
csiro/1901750/1901750_meta.nc,846,CS,20200325033039
csiro/1901751/1901751_meta.nc,846,CS,20200326033038
csiro/1901758/1901758_meta.nc,846,CS,20200324183048
csiro/5905415/5905415_meta.nc,844,CS,20200327033153
csiro/5905442/5905442_meta.nc,846,CS,20200330093114
csiro/5905452/5905452_meta.nc,846,CS,20200326183046
csiro/5905461/5905461_meta.nc,846,CS,20200327153052
csiro/5905466/5905466_meta.nc,846,CS,20200327110530
csiro/7900631/7900631_meta.nc,844,CS,20200327033042
csiro/7900636/7900636_meta.nc,874,CS,20200329033019
csiro/7900644/7900644_meta.nc,846,CS,20200325183048
csiro/7900893/7900893_meta.nc,846,CS,20200323153044
csiro/7900902/7900902_meta.nc,846,CS,20200329123113
csiro/7900904/7900904_meta.nc,846,CS,20200326224454
csiro/7900905/7900905_meta.nc,846,CS,20200328213028
incois/2902115/2902115_meta.nc,839,IN,20200327123431
